0,1,2,3,4,5,6,7,8
0.0,0.4675575606845983,-0.5380627440190984,-1.7507914376594491,-0.7444073635158147,0.0,1.3165673872258559,-3.1874079919185796,-1.14741770390118
0.0,1.3647390398386636,0.088919382721307,-2.5570898349032225,-0.8295796271124535,0.0,0.7473063357315253,-2.290286192561756,-0.864468817096097
0.0,0.8989127743165409,-0.6742085980445873,-0.7773006547301251,0.342035905632338,0.0,0.008867150965748602,-0.24630024549797025,-0.09416555084397174
0.0,0.18010007728684485,-0.7846674968809874,0.9391112482313719,1.5038767193963531,1.0,,,
1.0,1.5333998280404766,1.2138036201015547,-0.5170785324966545,0.40295961764068644,0.0,,,
0.0,1.088271860243033,0.08560148043089016,-0.11579327424175583,-0.2588965784868489,1.0,0.6474122446590164,1.9646930407166492,0.8046193166081811
0.0,0.8166474292187301,1.1434036033142807,2.1020591755254947,3.4101342519342865,1.0,,,
0.0,1.4698376852937403,0.9017798315360228,-0.19623391034716883,0.5613351406390494,0.0,,,1.2238978307724104
0.0,-0.7145008173779079,-1.2530022023484821,-0.2197976581608839,1.2514561023463417,0.0,0.17516101391387748,,
0.0,0.6682381861052402,0.7815169429157145,0.33079815281177655,0.4029077098042367,0.0,0.9535003804000584,2.3625197588021525,0.976473440703872
0.0,-0.6164572328431084,-1.1807105129341062,0.10790430631744201,2.8243724920764826,1.0,,,
1.0,0.4659903682537599,0.3844487346136292,-0.26889163743795874,0.3327246868498154,0.0,0.1779631406151399,1.0547717776703778,0.42536872577071944
0.0,0.3825971451326614,1.4530941068162428,-0.36131707385415524,0.8436370927952694,1.0,,,
1.0,-1.9137989687024066,-0.8222866369172501,0.8745476615175567,1.022046956145335,0.0,0.12488080444753531,-0.9833339877148604,
0.0,2.6454297015534562,0.72647951134777,2.900879740234477,3.4351327623785397,0.0,,,
0.0,1.2268578983664509,-0.30368351183655307,0.2524175068438697,1.52278833489762,0.0,,,
1.0,0.7374672017547687,0.26896610043244534,0.6680332890191648,0.5639716044662275,1.0,,,
1.0,1.002737032384108,0.07852665784903634,0.04485463968039168,1.4985691453871977,1.0,,,
0.0,2.700703331977032,-0.005887102264645783,3.5310816002668335,1.072233601499569,0.0,,,
1.0,0.06439299133176613,-1.9412497800265074,2.3666763756501887,1.1242184093120962,1.0,,,
0.0,1.2900242985964803,-0.13852782869689512,0.15028752180334923,0.6054753018336072,0.0,,,0.8529522862131864
0.0,1.2195935897099317,0.4031228351028951,0.1402063723565762,0.2961262512628454,0.0,0.8479365967699497,2.235737216741416,0.9208347282601528
1.0,0.46880180087776535,0.1844468102157169,0.7186942557831989,0.6007891000978963,1.0,,3.1226712448354754,
0.0,-0.2628621772860015,-0.5423918430291663,0.37483957180225275,1.2351119140593614,0.0,0.12950760221137486,0.9114550247751552,0.35987164685672973
0.0,2.683584925927867,0.056610446630474265,-0.22722212066963957,-0.38323328259386025,1.0,,,
1.0,-0.04384632042184,-1.3021696587405514,1.998380455853482,2.0421045788723986,1.0,,,
1.0,2.78405560907289,1.9398898265303608,-2.4266721784262417,-1.2773504294025289,0.0,0.27397287632780554,,0.5038143738561295
0.0,-0.6031735291157296,-1.540255728483477,-0.009734780942250438,0.8898772685193406,0.0,0.3191786926625823,-1.5126533396565462,-0.5649590185691191
0.0,0.19370054487918564,0.6543891332179137,0.5063226940606219,2.037820025569948,1.0,,,
1.0,-0.48823237566613886,-0.5703169248954679,-0.9513160197854148,0.3899656183469622,0.0,0.5298799076229705,,-0.7037087998539033
0.0,0.38096512188470527,-0.9705650879290599,0.3085593250973179,0.6632948960058287,1.0,0.38212536512562717,1.524188560642896,
0.0,1.9854945879827595,1.0696857001912932,0.5059736690070048,1.2334140412070822,0.0,,,
0.0,1.0618170469484132,0.02049216205433113,0.057298792591817006,0.8772629380646177,1.0,,3.1362907312145856,
1.0,1.5568667107335705,0.7712142534657183,0.8341360605754733,2.162301308660164,0.0,,,
1.0,2.11656630274624,-0.3302253617885798,0.027614651988052494,0.014787844704074016,0.0,0.7211039476344618,,0.8389709427057122
1.0,3.0906670184899765,0.9957341504426207,0.1556257171973977,0.49528464588102006,0.0,,,
0.0,2.5523226922209217,0.9447741662685611,-0.07576381026153019,0.7699817576457058,0.0,,,
1.0,-0.4250913679289463,-1.163449021312298,0.5764419150054982,-0.48365967931220044,1.0,0.056591473069155095,,
1.0,0.3999719137497957,0.25537242026005885,0.7213237345846418,0.8773099845026691,0.0,,2.444081973494413,
0.0,2.507385123434383,0.052300786734032434,-0.03363837848751326,0.589446038124318,1.0,,,
1.0,0.01858814715229673,-0.25938069780982576,0.43243546070369593,1.4007607245457263,0.0,0.5297250519875233,1.7658952547886235,0.7315859719515886
0.0,1.0215225147404614,0.10116373729584865,0.12434314828309515,1.442331296548375,0.0,,,
0.0,-0.23922329658139874,-0.9418703932428849,-0.09781071368461662,0.6450773333576887,0.0,0.08034735097129381,,-0.28345608296752745
1.0,-2.6784179582405145,-0.8412525132914717,1.7683237451219476,2.8322681038220696,0.0,0.2814189904237302,,
0.0,2.6062777794300978,1.4514480446766862,0.04706658153125165,0.27439853140490933,0.0,,,
0.0,0.4175456217929331,0.49795391178831266,-1.4520926317854181,-0.2841473575188509,1.0,0.0064267968428779465,0.20451754595022387,
1.0,0.601942507489086,-0.799383118061672,1.0173920148567142,1.935478137458892,0.0,,,
0.0,-1.912442434467848,-2.2862389300649983,-0.3120404090813885,1.438917252755993,0.0,,-3.722653383949313,-1.37375274444604
1.0,-0.7376459897741547,-0.5128182044667857,-0.32342454902132933,0.49014637649119197,0.0,0.24287671977262423,,-0.46543367476789643
1.0,2.0804791924103125,0.1488796757258461,0.6334552832234308,0.9510792651395319,0.0,,,
1.0,-0.1841635035128837,-2.166992527398871,-0.44176258683687925,0.34450760775362516,0.0,1.1632047207127691,-3.0079753829668654,-1.0709316944123237
1.0,-1.2636914116597207,-0.4276895415549454,1.3874592550295752,1.187465134615326,0.0,0.17618804046608588,,
1.0,-0.7920570905494928,-1.1256445384371865,0.22907932743696724,0.708600026751177,0.0,0.19513296018250095,-1.1687993471050602,-0.41550963322262247
1.0,1.2329201220697836,-1.7452957208004918,-0.009387857105194507,0.488017819880251,0.0,-0.0046460889049159074,-0.01618791138258336,0.010451944776757415
0.0,0.11313817340723764,0.1108863881787891,-1.234257065857034,0.485868354732537,0.0,0.05499155226424064,-0.6201271326067896,-0.23450277666637687
0.0,0.5369406314029224,1.7743137268204714,-1.5029215678061008,-0.8852215978675188,0.0,0.001182377742223495,,-0.03438572003351931
0.0,0.6609236417331154,0.8563882850370619,-0.06606412612326369,0.7363670089674366,0.0,,2.3610099282418386,
1.0,0.8807951652153079,1.0395225481613775,-0.5783261924111253,0.5564248645726274,1.0,,3.0297017413099647,
1.0,0.8357842158420516,1.8941759884354605,0.4600687004262393,2.338488810046591,0.0,,,
0.0,0.893042386407157,-1.0543333735247071,0.34576523976735185,0.1456874744843732,1.0,0.3538660440665143,1.4654662567347465,
0.0,2.083005144323902,0.7342275858838778,0.1406680315444287,1.0372413323184482,0.0,,,
1.0,0.2300120129717394,-0.5643509775990077,0.17642918467669425,0.574141990008122,0.0,0.044771398643204605,0.493256407282032,
1.0,0.8267850671370047,-1.9135597907010935,0.4869496024031233,1.0193901320099499,0.0,0.021652382349150248,0.4864611961433605,0.21662692790230234
0.0,2.3417323715110436,0.5415847172279902,0.07349466371320501,0.6428006070683003,1.0,,,
0.0,0.8777278507160347,-1.3006861137617882,-0.420448753129038,-0.12343080981982102,0.0,0.18695507635479786,-1.1537514996409404,-0.43238302042841337
1.0,1.319423047418996,-0.4859115063531189,-0.21783025189260538,0.6405534210614695,0.0,0.33651349918777923,1.4211308807858258,0.5837177516116564
0.0,0.34906031498782086,0.4534809527159816,-0.13414026131308063,0.6482302520474943,1.0,,2.488185496241746,
0.0,1.2593543201860877,-1.828112098310229,0.4532317043365781,1.7042330889958612,0.0,0.504797996034412,1.6875516075861325,
1.0,0.8950841569920467,-1.2161650739703012,-0.15950298634318735,1.0542131886419923,0.0,0.07619426669006286,0.6663162336092433,0.2814045125133423
1.0,-0.1385920584503716,-0.6257740829522958,-0.27615944929685576,0.2634704977720673,0.0,0.12964273078857347,-0.9266757443504234,-0.33167795421720886
1.0,0.235300269957471,0.3529085779017686,0.011969143776307152,1.6156194496459446,0.0,,,
0.0,2.9086762535823856,0.3727150843782983,-0.8591075363655327,0.9219090646473475,1.0,,,
1.0,0.6091876842355911,-0.25207678175520365,-1.4025801499985626,-0.037182368522335696,0.0,0.23302656717964804,-1.2823525084577936,-0.4638860163724578
1.0,0.48962548619665214,-1.2847320118607677,0.7979511842456114,2.0629956079814535,1.0,,,
0.0,0.706239596024222,0.8882399682941029,0.9595926695236748,0.7589617779657705,0.0,,3.404489623812818,
1.0,0.07117166757791582,-1.5451331920314864,0.06786893557279107,0.8177534221258873,0.0,0.06517989079089971,-0.6804871796135874,-0.24192431547258908
0.0,0.17402333679192594,-1.0804243472498039,2.646712123110421,2.836425254202255,1.0,,,
1.0,1.2924606348874557,0.31770066333317043,-0.08340993464462358,0.09324726956687074,0.0,0.5446788783821391,1.8108373189952482,0.7424763087026268
0.0,0.8890976317123314,-0.276087246500791,-0.6815258159701788,-0.7270359335991262,1.0,0.008359848923194324,,
1.0,-0.12406606671675735,-1.5671128613285368,-0.6393252747059064,0.745289051053467,1.0,0.06643027855760686,-0.6724666446814402,-0.23348867057631223
1.0,-0.1641352024244347,-0.21253321671669007,0.0775389217784447,0.5792631041413521,0.0,0.026503589588935977,0.3343870804683361,0.13990137784364765
1.0,0.21887020619513387,-0.7740809076119831,-0.03205894126178882,0.6964072086111438,0.0,,,
1.0,-1.0056932349982528,-2.363910168748513,0.16246893627537093,1.9310922378273325,0.0,0.30425646671285345,-1.4791750669001007,-0.5362314187922235
1.0,0.8632007503572069,-1.37999053471267,0.2143411516960283,0.6425166356016616,1.0,0.3659824068938891,1.4822094653464335,
0.0,0.8750973708598706,-0.4825073245042403,1.937983238851673,1.4315366688374966,0.0,,,
0.0,2.360472485684731,-0.23815912944983003,0.7118941404284725,1.099354686984797,1.0,,,
1.0,1.7559767940547573,0.5678753160401644,-1.0305999348025716,1.0702148631048942,0.0,1.1528150279744163,,1.086762304055443
0.0,1.922405812073486,0.5807481480609926,0.5224953223599489,1.0283252434386232,1.0,,,
0.0,-0.15891664989517906,-2.464304865186522,-0.7007963116217208,-0.34733962071626734,1.0,,-3.262364153095414,-1.194667368926149
0.0,0.807037798523351,0.9592783669554599,-0.77396178056305,0.601811349753408,0.0,0.5082728779186583,1.746758969897097,0.7129325900242309
0.0,-0.6596720376982006,1.0001849530079214,-2.367223982359949,-0.34153142109339873,1.0,0.3744175012722928,-1.5969091202735977,-0.61189664263852
1.0,0.05702898057421951,-0.45435453134765247,-0.23465818661669383,-1.7656810594195567,1.0,0.38007114398893344,-1.6615569537265582,-0.5993497974751217
0.0,-0.38518653061466934,-0.8828070566116997,0.34341573240305884,0.3771477306319643,0.0,0.059935948174430556,-0.6508114394785453,-0.24481819412460026
1.0,1.6832593478130726,0.726740803057333,-0.5974433339648417,0.02763652403611938,0.0,,,0.8465327708515842
0.0,-0.3523704234941809,0.7905918918505928,-1.0194087354039094,1.2263991061438637,1.0,0.5413443991005695,1.7798582889753474,
0.0,-1.0237880365445498,-0.8307195676365411,0.029402701737688403,0.488946331728242,0.0,,,-0.5975482785676118
0.0,0.3985997230230171,0.6845302103985633,0.4105171539135363,0.4750355365262061,1.0,,3.10632188691563,
1.0,-2.288021725272853,-0.7701299519689964,0.47934483993238636,1.286717669584922,0.0,0.29830915497233035,-1.5224860211543305,
0.0,0.44332342137165726,-1.4145615978950872,0.3105959086011824,1.071884774604544,0.0,0.03382407986046776,0.46623481239671927,0.18391324003580528
0.0,1.3394712082889428,0.3821597804289912,0.1155724459320697,1.1932227848843078,1.0,,,
1.0,-0.004680721210177374,-1.2219732931465574,1.423407639670159,0.5563766970145789,0.0,0.12894852185048394,0.8543830241252015,0.3611497475655306
1.0,1.19162662372669,-0.6451923222032789,0.1652934323554909,0.9023157604724996,0.0,0.5406989922470301,1.790700379241347,0.7448111919102582
0.0,1.0966717520900655,1.297406963804355,0.15196200410613525,0.4834144783884787,0.0,,,
0.0,1.463535222472801,-0.04358409981792716,-1.6944406911434264,0.3986250966848802,0.0,0.003081925872116348,0.14090583174106155,0.05551509589396615
0.0,-0.18489513589637974,0.5016557678415827,-0.042897902015095274,0.20088016200617043,1.0,0.43497331946331547,1.6378966134203639,
1.0,-0.05150681575850147,-0.07134157850916817,-0.04953741074763283,-1.4445155749812306,0.0,0.5193914907077439,-1.9676259159496117,-0.7058692769199224
1.0,-0.17037754590474952,-1.115812804277092,-1.3929823920598534,-0.8896334324258975,0.0,,-4.565325009719507,-1.5700584546053895
1.0,0.41019881414520065,-2.7353696054645096,0.43366948579627007,0.5364497001469258,0.0,0.2870668794154723,-1.5683029031985383,-0.5775915860079023
1.0,-0.2930197425313925,-1.6059132119212034,-0.25959035365234473,0.7113835999267076,0.0,0.41174020880681406,-1.7392337857301192,-0.6243459382142373
0.0,0.9542387487397381,-0.5716062955880816,-0.8238646122103843,0.38938010613784585,0.0,0.0005377270784219512,-0.06031108016798442,-0.023188943020801718
1.0,1.7517756287837938,0.4463738510111161,-0.017562975859651785,0.49301566579220896,1.0,,,
1.0,0.841171523292171,0.22503514163958577,1.0142652023327294,0.7491308152044195,1.0,,,
0.0,1.5914367908343348,0.05486225035554593,-1.1997237014830247,0.5546757149611053,0.0,0.20050073489474093,,0.44777308415618405
1.0,-0.726072879186888,-0.3826352722604614,-1.155027559485328,-0.6622596103110282,1.0,,,-0.8337737076942
0.0,-0.2196255133385514,-0.5528679583207846,-0.12404751775970371,0.6482984570946593,1.0,0.11302785804121199,0.8532690888949079,
1.0,-1.8647054028157135,-0.8265106507717976,0.1318997697645894,0.8237326143172373,0.0,0.5834385148270128,-2.0992788271031806,-0.7498674111101127
1.0,0.3256998717511039,-0.6834560751070369,0.1845416881946181,0.2374967130863967,0.0,0.009641236118139126,0.08844302512876775,0.045148368563621075
0.0,-0.24367847886300853,-1.1953209830322131,-0.21630519644217364,0.642776920139959,0.0,0.20504248412384324,-1.215628549493469,-0.45281617034271543
0.0,0.6166564108653998,0.1841590711615338,-3.4960214127378606,-0.06259666383967477,0.0,,-3.3023664633684184,-1.2333268139880873
0.0,2.390980814686147,0.14306953761651547,-1.0982843086107448,-1.1313861560111445,0.0,0.01852942320491211,,0.13612282396759187
0.0,-1.084364121427403,-0.554233491143985,-0.2696875014926337,0.025044098721773378,0.0,0.7093193443734604,,-0.8422109856641983
1.0,1.045226993974076,-1.7648888261304727,-2.1336102197661972,-0.22658067040410923,0.0,,-3.754244825812063,-1.3442296950246626
1.0,1.219856869234244,-0.5061848512589382,0.5643395887201506,1.4363894838137639,1.0,,,
0.0,2.487331125925145,0.8930970119605306,-1.4944357555116332,-1.2251869945474745,1.0,0.5516549072467513,,0.7427347489156214
0.0,-1.2732423576569216,-1.1851249703982387,0.9432710225986338,1.4476026981137415,0.0,0.0009110774064282623,-0.07662924847157186,
0.0,0.3282849534758353,-0.9795638387607912,-0.21139367854106433,-0.08813501843878124,0.0,0.1808070116984475,-1.1459559167960967,-0.4252140774932639
0.0,1.015848355859935,-0.7698526213735493,-0.7080568063869439,-1.5415739959940002,0.0,0.8029106970593664,-2.4409057283838522,-0.8960528427829278
0.0,0.19602974671421436,-2.4360040901581534,5.847748454142844,3.5863442109414714,0.0,,,
1.0,0.7739191597034957,-1.0210368673836696,0.36147094304566446,0.9680898344894558,1.0,,,
1.0,0.5414852161617583,-0.37936275420361837,-0.040741846592998676,1.0547040420144869,0.0,0.29234753501090793,1.333569946792653,0.5449781885016369
1.0,0.806901666940925,-0.40480290383957485,0.8844467263211969,0.46032666387895904,0.0,0.6258956176063305,1.9322178976677487,0.802657893564186
1.0,0.8401305396074568,1.1899456639747787,-1.3750252169925679,-3.365318023928975,0.0,,-3.159124819079199,-1.1717900303053366
0.0,-0.7050129329400128,-1.455382631627534,-0.07585174874727942,0.11130629291082034,0.0,0.9030748680391236,-2.630081042120934,-0.9503025139602249
1.0,0.9450263684312196,0.6159308732174933,-0.12968026312653788,0.8741717237233544,0.0,,2.4922358899168833,
0.0,0.3064112690914353,-0.9790309327294888,-0.30005900316437384,0.6599560137073628,0.0,0.019559091551763254,-0.3679191570242709,-0.13985382208492986
0.0,0.49481498886262076,-1.47853094402802,0.16038140936906925,-0.7552395039891312,0.0,0.4983792061312142,-1.914628443801489,-0.7059597765674857
0.0,-0.20698325637549442,-1.2023349027893777,0.3116422375415471,0.835624915601981,0.0,0.013734145951359623,-0.3062827671865008,-0.11719277260718643
1.0,-0.38610918454338616,-1.2197087401976174,-0.9587832894407653,-0.5492961159203656,0.0,,,-1.368651448802568
1.0,2.3050216080774737,0.4610438252483468,0.24269519157106756,2.033254429226898,0.0,,,
1.0,1.5160449814341954,-0.4886288002462282,0.3510797834619039,0.6042697205309246,0.0,,,0.9099573976671367
1.0,0.8076506354927737,-0.601595607300385,-0.21346570878949273,0.8673189113692514,0.0,0.16214505220827694,0.9900033905531762,0.40569840823488545
0.0,1.5049049155485048,-1.2393350102851728,1.6135491840097658,1.6134795601674323,1.0,,,
1.0,0.41040987293357367,0.12280846774865545,-0.3451485636433171,0.4134220763021688,0.0,0.08280804957863527,0.7061267887589431,0.28477239034313556
1.0,0.7428784501703839,1.3130391916756976,-0.010680332060047797,0.9989455651153336,0.0,,3.175369783669553,
1.0,0.7043638503475974,1.2888755971139036,0.8791653330938133,0.5521780102652166,0.0,,3.5163332522401403,
0.0,-0.013810727807727963,-0.6202423564877563,-1.8786947232936615,0.24292715570504797,0.0,1.0304171583439101,-2.797881431699918,-1.0150946548691457
0.0,0.6172834988261799,1.9810445398715057,0.9284949008462569,1.3326390592839061,1.0,,,
1.0,0.15145619552909695,1.229918870071576,0.04958074159087384,-1.268082117617102,1.0,0.2841444572788338,1.292187379326931,0.5465955243293332
1.0,1.0774810790507754,0.30978172896941275,1.4261309547074792,1.2101456929787016,1.0,,,
0.0,0.07729413876636876,0.26637282541934865,-0.07916625008558711,0.7620035233117901,0.0,0.21074218988492568,1.1627986310348086,0.45906665080892733
0.0,0.76900528884337,-0.3285454954950795,0.1391471421388763,0.179282209729346,0.0,,,
1.0,0.7105675350417151,0.28679870138207825,-1.6415086813775517,-1.0379717430991584,0.0,0.5528295935084764,-2.010953516634478,-0.7258209759274039
0.0,-1.9126480944589295,-2.282728957406354,-0.9537127279186249,-0.277162490613839,0.0,,-7.094546515303799,-2.426693787934387
1.0,-0.18924187305390183,-1.465772943678805,-1.864365984838365,0.2233319427149576,0.0,,-4.135986553093125,-1.4472999408796194
1.0,-1.0252635070583453,-0.686453270523204,2.1686779161103154,2.7114526802277212,0.0,,,
0.0,0.3573563643928188,-0.7535151649227265,0.11073898542397036,0.4816066766099362,0.0,0.007697856925357844,0.22798414651935245,0.08773743172305562
1.0,0.43918984569305697,-0.7536070863654873,-0.09757459628523159,0.586476638210043,0.0,0.015451779306901,0.21707035551909903,
0.0,-1.2863831449906837,-1.509359898848278,0.22957687524369505,1.4083134528148185,0.0,0.268124582288032,-1.3622354762631703,-0.517807476083565
1.0,-0.09561789032446866,-0.7799319544044341,1.7870348798742095,0.6613592917114077,0.0,0.529457885187334,,
0.0,1.8963768938128527,0.9481561753910945,0.5159352193713229,-0.32152149615519177,0.0,,,1.3590583215712477
1.0,0.802244176142455,-1.2469876882070887,0.11359088769946976,0.9109176197637822,0.0,0.07424973393761711,0.6732960146366396,
1.0,-1.4501805486116628,-1.2563683882667465,-0.4336105182248385,0.4309721899162472,0.0,1.4554247304618602,-3.3849724257439577,-1.185614791517248
0.0,1.0536308462608708,0.4605667938523625,-0.12517342080307955,1.3147944911758511,0.0,,2.845658107707818,
1.0,0.2706784067980661,-0.3425994215971996,-2.343352288804994,-0.5681778249717616,1.0,0.7428287055800296,-2.366264973103601,-0.8567907544212175
1.0,0.15363919091941225,-1.7257192827857073,0.6406362115046652,0.4883018478146453,0.0,0.028003733869247698,-0.5042408704821841,-0.17472563060385723
1.0,2.144956683273049,0.28225654784373816,-0.7682478706354468,0.4559898648935789,1.0,,,
0.0,0.4532946516902755,-1.6225305090179312,-0.3857351548115782,0.2783806017042075,0.0,0.3259366152029339,-1.5333559063732003,-0.5709085874314151
1.0,-1.3810628276839814,-0.8191105872730533,0.2480581663131659,2.676706883767522,1.0,0.6809120616963751,,
1.0,1.121251789712152,-0.5070528052450403,0.8905011451347298,1.4432016024418077,0.0,,,
1.0,0.4375438540012335,-0.5144869494500425,0.18345013979949182,1.4810446633842325,0.0,0.5283857323741018,,
0.0,-0.6314420895953303,-0.11268426332994025,0.25277890475188625,0.9184901908689633,1.0,,,
0.0,0.8446427718201003,-1.084543548620295,0.7563700964928554,0.5835555917911219,0.0,,1.2229020562652764,
1.0,1.988108274431259,0.2005561827324271,0.10926126746667945,0.583698782758186,1.0,,,
0.0,1.22564014044638,0.9437068181284969,1.2421691361677258,1.793787492282482,0.0,,,
0.0,1.67542897742438,0.30060493745521194,-0.0570581816551569,0.4365721514746438,0.0,,,
0.0,1.4798408177434428,1.2399744073559904,0.4039009286274497,0.19584262608001984,0.0,,,
0.0,-1.1867224229928,-1.1969736996323121,-0.7402489803221027,0.16532281991660014,0.0,,-3.7362763131160595,-1.3231361089204154
1.0,0.029589815808358733,1.2982432412117817,0.6679661307397512,1.0985445160278444,0.0,,3.21353126057428,
1.0,-0.613753717265227,-1.3692005179220206,0.8607108807891327,0.8647166416414839,1.0,0.11795536438616891,0.8284508667175653,
0.0,0.22692992935621115,-2.125747478454561,0.3770902742941882,1.165585877146408,1.0,0.08291077996202212,0.7066699580265166,
1.0,0.7197742181795308,0.24241538527604073,0.794300120793761,2.098676558728094,0.0,,,
1.0,0.43441964731259614,-0.8785348522107381,0.7850649821418079,0.9080474337691096,0.0,0.32484530969314607,1.400434299988817,0.5820120734420912
1.0,1.8708028735188034,1.2988136726003447,0.6338926786318234,-0.00054141138682684,0.0,,,
1.0,2.0956137578885548,0.679243483502102,-0.5454947207437851,-0.030357150169717406,1.0,,,
0.0,0.6952255880240719,0.08513927476603922,-1.1541843193546029,0.22816247453843774,1.0,0.14598039847216607,0.957829314527528,0.3820738128584136
1.0,1.0021357156546458,0.21926432675486413,-0.4508151658572614,-0.7690158395014141,0.0,0.012104885270908503,,0.02161921184416172
1.0,0.1952155571706431,1.6489654757807328,0.18577912449641523,1.3051686644749192,0.0,,,
0.0,0.2897112858639692,-0.33817706641327194,-0.2705172456888578,0.772851669455785,0.0,0.041199349059241476,0.5235063406185716,0.20297622781804142
0.0,-0.08419547002865124,-0.9016110592882765,-0.5797700266833399,0.9694119576938856,0.0,0.07108244565476203,-0.70601457743301,-0.2666129135183853
0.0,-1.7574038287462002,-1.7131519465371683,-1.2834684925145339,-0.18101020710245352,0.0,,-6.433195427111269,-2.207014511436435
0.0,0.44843741328914516,0.27461056305614967,0.5414628979660919,2.1284196879817445,0.0,,,
1.0,0.5425545818914776,0.45041021547574583,-0.8868337482392299,-0.30330830967870104,1.0,0.14125591172760477,0.9205763459252456,0.3832685304743705
0.0,1.038299366972551,-1.2661855501382562,-1.3491874272330413,-0.4532308498667289,0.0,,-2.4716744676206455,-0.9079797576349247
1.0,0.10165327458539103,-0.019963129540874924,-0.4187513304738977,0.20040630254232017,0.0,0.013447183816321859,-0.1504475456533772,-0.0478010793125133
1.0,-0.4592051837951554,-0.7916181404219538,0.5111716185603542,0.7728621237108382,1.0,0.22798718863572306,1.158672578574378,
0.0,-0.09242694369213678,-1.710486586761941,0.16332238653361786,0.8421782763016057,0.0,0.12717345628882482,-0.9394713922478946,-0.3566138756257597
0.0,1.2743345860307616,0.316136769351197,1.789096122638002,0.9737784687360698,0.0,,,
0.0,0.04781861240124474,0.2148814690767134,1.3185896161437487,2.391190991722486,1.0,,,
1.0,-0.12603194803753204,-2.6028013046386467,-1.4442983913454406,-0.5878321263807672,0.0,,-6.129249295077035,-2.09787604854862
1.0,1.5456108770284005,-0.21253476773932317,1.4238214362203618,1.4112655065579847,0.0,,,
1.0,3.1593512005194726,1.2122233929942243,-1.1722564144728218,0.47883207285998963,0.0,,,1.681852967050364
1.0,0.11569746790009378,-1.560497774871143,2.355929264235018,3.108875075568751,0.0,,,
1.0,0.5487622317027319,-1.3503510820412241,-0.47631351575093206,0.656895042873171,0.0,0.07764172656185567,-0.7160567488409175,-0.25416196217479625
1.0,1.2321684415151175,0.8969955133407597,-1.4704070706495447,-0.8516636087995827,1.0,0.13936557894499416,0.9085709404065169,0.39532174800570474
0.0,-0.4772539714634194,-0.34298940767681013,-2.346865400115266,-1.8290348115183939,0.0,,-6.479490586886369,-2.2343433388640617
1.0,1.7627540879921093,0.4393304706182704,-0.09808655214991943,0.6009967048610663,1.0,,,
0.0,0.6137504162636838,-0.598981946507356,-0.4787541758774035,0.7183614935521524,0.0,0.012941408246236054,,0.11376031050518479
0.0,0.05555378275120759,-0.21672065790638495,1.1563563792035123,4.1550379993131745,1.0,,,
0.0,-1.449911039577986,-0.6018938683965933,-0.351776359134635,-0.6557201399185003,0.0,1.8718650198083506,-3.8877889545352162,-1.3681611819549446
0.0,-0.20859472926231315,-0.73238492599648,0.9693537323157487,0.5393161585359013,1.0,,,
0.0,1.2273175260488085,-0.5749311856680063,1.5877820015901272,1.5035325656791063,1.0,,,
1.0,0.35150193985599404,-0.3161783158039683,-1.4881060468301308,-1.5153974994438322,0.0,,-3.7031577583375643,-1.3009923820296172
1.0,-0.8226582269524785,-1.6210607888372603,0.07670773895985923,0.9828908509935745,0.0,,-1.6536915697865076,-0.5933301596167598
0.0,-0.7636325122855492,-0.6692363999977775,-0.08389612847147176,1.145704160123016,0.0,0.02753723542704676,,
1.0,0.6779078431435217,0.3717466394682211,0.6628701789501404,0.7623306552288416,1.0,,3.568517446541488,
1.0,1.2061802915415343,-1.7243921748320943,-1.2454666370469074,-0.2751131458620306,1.0,,-1.184812796779541,-0.4301834620462763
1.0,0.3154589449336202,-0.35844303015583245,-0.5413141175651245,0.9338460379461252,0.0,0.037303827203407094,0.4163630988690161,0.17593344218437582
1.0,0.580516046108867,0.04210006261932314,0.9630492472062799,1.3810292325671696,0.0,,3.106093891865695,
0.0,-0.7292318830904381,-0.7203805689123426,0.8815716837486242,2.10031307235534,0.0,0.4695716827831098,,
1.0,-0.8761922772446329,-0.5180568645825065,0.33924212493249706,1.4315658304824397,0.0,,,
1.0,1.0335469783505227,-0.5445338162561181,-0.8998371559356296,-0.8464259611103334,0.0,0.32438051705334775,-1.4924991834502492,-0.537392354861961
0.0,-1.0434232036061792,-0.9786497296347116,-0.33182503609411285,0.705168363014994,0.0,0.543661862951227,-2.0098891115242745,-0.7373342952496017
0.0,0.34564584692968825,-0.8629382165252693,0.5518933651380231,0.9614386219561766,1.0,0.7968348309248064,2.147549462053595,
1.0,-0.013290343169134244,0.8978655680960994,-3.2203943622956444,-0.45221566581499995,0.0,1.4180883709606311,-3.348131610929729,-1.2163478442440054
1.0,1.9134513705291794,0.952442723658103,0.2489496685224775,1.1779132585040526,1.0,,,
0.0,-0.147920358171177,0.013029707811284152,0.21715782676885423,0.7079737921247449,0.0,0.12489615766981804,0.9030132462810544,0.3534065048493279
1.0,2.281466725667431,-1.0624951450244877,0.06802946005473837,0.24052885310663846,0.0,0.5244767585682243,,0.7094667028824709
1.0,0.5670836921538991,-0.28683976610668077,-0.48790401985165116,-0.9065978218595333,1.0,,,
1.0,1.4014420852599339,-0.6586181631349791,-0.08504401238691212,0.17612852501526355,0.0,0.16013417838502822,,0.3933160580250551
