,0,1,2,3,4
324,1.6498432052651955,0.5342807581785318,0.734862815986492,2.4505468116744367,0.0
325,-0.499829479795017,-0.9009928351847576,-0.2212619018052814,1.2339819660394524,1.0
326,1.330886917104798,0.019093430144382417,1.2426308015292216,2.0510432471123137,0.0
327,1.1626698637465844,0.8471221335151455,0.5549559158590042,0.571583663943801,0.0
328,0.17692268807809475,-0.6026885372546273,-2.0614334925129163,-0.7319965626531467,0.0
329,-0.3314140392402245,-2.12760660331181,-0.7850232755760308,0.9343991181609388,0.0
330,1.531807427159364,0.2109068518280422,0.7482939488660995,1.9048293006744275,1.0
331,-0.4122357345957357,0.8132009599955681,0.08668246071260474,0.3681200560831649,0.0
332,0.09800446677637908,0.7813800998783162,1.1643763588546945,2.5518912673663583,0.0
333,0.08718913180218318,-0.04730489802346233,3.940164971094539,2.1955152981502835,1.0
334,-1.2897078995310192,-1.056445728406086,0.38551747633525246,0.9687632895545631,1.0
335,0.32471215853156327,-0.6160136863836976,-0.22872759518437802,0.11093401666132457,1.0
336,-1.632998704270463,-1.3834688670206279,0.8299066058847393,0.4250511495495891,0.0
337,0.9751928175377108,0.4562572540456257,-0.47175947982392846,0.21559178859850953,1.0
338,0.36940053865693945,0.24992953620018626,-0.6658793747777869,-0.0458110277385011,1.0
339,1.3728422202330395,0.28325247150780525,-0.04026270886416982,0.02108438053955397,0.0
340,1.9522981678758382,0.7275357643485043,-0.8331088087900844,-0.44335864642323985,1.0
341,-0.7765400025501838,-0.990029425625528,-2.6540134699573894,-0.6855439219908429,0.0
342,0.8851032299715709,-1.3526873202703946,0.004780999117139771,0.5789747502771356,0.0
343,-0.30021470802342676,-1.5626802735858887,0.3681203947213279,1.134072380035859,1.0
344,-0.9363508813434063,-1.3838980689613596,-0.7452137493991818,0.20677306837826087,0.0
345,0.5922929388700157,-1.4842812531368574,-0.7789016482336727,-0.8059507253527375,0.0
346,1.2641532111236469,-1.2158706312129053,-0.5795721173378272,0.11193775510874127,0.0
347,1.179588422985405,-0.435260332388535,0.5423909077268324,0.8286386586918731,0.0
348,0.2617498778625579,1.0114651240105874,-0.754829641610703,0.19897159188630836,0.0
349,-1.5557540900339601,-1.2163637160893788,1.4586462072106696,2.0092859998981236,0.0
350,0.9760404078274314,-0.25463667506183735,0.237563969982899,2.0076272799166412,0.0
351,0.05997209270895287,-0.9320044957715106,0.9414518983230409,-1.1990194964780874,0.0
352,0.8364998377755691,-0.6391032050126985,-0.09142809478944386,0.6718119944893334,0.0
353,0.625704509002184,0.870154200643527,0.5976358658239301,0.5512349257896518,0.0
354,0.7516697399267359,1.6766984860650307,-0.16600101307464368,0.11020171029747344,1.0
355,1.1825697832002824,-1.2401880141519295,0.007690045860830438,0.764630861523523,1.0
356,-0.48297469199584697,-1.985418868167639,0.4191175643517672,0.5065808694063972,1.0
357,1.2598061259816218,0.5705515573521138,0.6941961574277568,1.0261845651909658,1.0
358,-1.646428355911767,-0.16404679436886874,-0.0017069623414017886,0.5691883770026888,1.0
359,-0.711228821719599,-0.507510843531191,-0.16200999345051698,0.7798314538736919,1.0
360,0.0928156363039046,0.21053242741695904,-0.5772360345356082,-0.12646031060798046,0.0
361,-1.468533698344198,-0.8472890639342703,0.16992030580681794,1.0041928995682003,1.0
362,-1.0316619141057588,-1.348411646166669,1.0150855899391127,0.2846514274606446,0.0
363,-1.1948635596290156,-2.3530233964500566,-0.6305011811044818,0.24079977439789008,1.0
364,-2.843823452245315,-1.7991732688131936,-0.30784210879583235,0.9994285990626255,1.0
365,0.12528537139544005,-0.97532673984007,0.29647928999117934,1.4007699579970647,0.0
366,0.7436626851682434,0.3696069891142317,-0.05709041816018514,0.2112895213250704,0.0
367,-0.8238582193302719,-2.0395018074652422,-0.5211486321022046,0.06278820019282505,0.0
368,-0.8349815438278589,-1.888848951889223,-0.5964540727117301,0.6753955723024819,0.0
369,0.0065262326873749,-0.12696381674538737,-0.9331069502669169,-0.032353458803460966,0.0
370,1.0201230565224422,-2.182448756610456,-0.024935446975612664,0.777438840049689,1.0
371,0.7527299778244227,-0.6179685633309773,-0.20851935752059092,-0.15514545427806015,1.0
372,0.44497959908518453,-0.6554547829765667,0.22387394713864384,0.642155652315638,1.0
373,1.5748575477068858,-0.9523032712673811,0.42670348546296566,0.4510467816762087,0.0
374,1.4085598237895391,0.44417059278939347,-1.6564852394903848,0.5526448834361727,1.0
375,1.5406338079564454,0.9695011856839388,-1.2443541513136815,-0.1866630625592971,0.0
376,0.17300054710933754,-0.6540600249398052,-0.16261503273684547,1.4533020734265385,1.0
377,-0.3439958745032482,-0.31523681837128514,0.6891428993814032,0.8664658576531501,0.0
378,-0.018285140716523984,-1.3594528045714271,-1.0112407463307165,1.0515144364713007,0.0
379,0.07043020111079523,-0.5472627936452743,0.07734394576064153,0.5425790663437505,1.0
380,-0.5111368395640883,0.727186342338604,-1.1306902102165617,-2.0781213912617136,0.0
381,0.42986969083700044,1.0973932249547327,-0.2966520474349323,-1.1368496611027465,0.0
382,0.8700478098082948,0.5910781586859304,-0.3660213312337215,0.281546685526429,1.0
383,-0.10148820795700297,-0.6713374148094352,-0.47536820219327885,0.4783690941758727,0.0
384,-1.1864498289609748,-1.980669632579264,-1.1604454906110635,0.1447144966411001,0.0
385,2.0049993755273157,1.5759266223727217,-0.05424171772286283,0.8835838056737403,0.0
386,-1.417346257570968,-0.2367891494294267,2.9238144746893338,3.1363692142019746,0.0
387,-1.549136951731788,-1.469096289022746,-0.909672368413673,0.5700892535636979,0.0
388,1.5531077608339412,-0.8934454894371213,0.2724550817881581,0.558119088219441,1.0
389,0.6807689956158969,0.16859700701748076,-0.08827556305495848,0.0012341620820189858,1.0
390,-0.7216717368401289,-1.5720447759241385,0.2048620674929686,0.1873709296859083,1.0
391,0.5710136673959886,-1.0784781852293612,-0.9402580797735223,0.5649100567370756,0.0
392,-0.010913918953852186,0.13261626468757892,-1.7114470168100229,-0.860408734938008,0.0
393,1.0270243043029927,-0.5874419451035295,-3.265670049610995,-3.5921060262237927,0.0
394,1.009669614686931,0.039533195401532384,-0.36651206008449005,-0.8606541153717763,0.0
395,0.9333284395308843,-0.39156842688514587,1.6373082865668607,1.2220861988709293,1.0
396,-0.15892658567910378,-0.17916098878583134,-0.07228250967159175,1.0371543721831364,0.0
397,1.1022571163447838,-0.15095019201000623,-0.3625980501746457,-0.6038176124889681,1.0
398,0.1763016412095042,-0.36574248262512726,-0.2521783918622476,-1.447896423490859,0.0
399,-0.2571827294987513,0.9989260754452265,-0.1846933904436727,0.9677478181724977,0.0
400,1.5732656728129701,0.38392230554263135,-0.658193128814624,-0.016827762951857728,1.0
401,1.3052992886517287,0.7051456203081348,-1.1695156807086153,-0.15831364530253988,0.0
402,-0.4124215727533289,-1.2732809769903417,-3.390282662445063,-2.7813470989285043,1.0
403,2.6777997918858127,0.14762073253066343,-0.20388170108947076,0.5907136165899577,0.0
404,1.0832470959535399,0.4062120410173891,0.9320699739836412,1.4607278863084785,0.0
405,1.6689467181012767,-1.000533060548686,0.6372196388127402,1.4150607430516429,0.0
406,0.4092019905709766,-0.49046310648162883,-0.9629188074736801,0.36288091988663185,1.0
407,-1.3897382072084439,-1.467424255852803,0.468048066001836,0.44671023850866376,0.0
408,1.8890982962023808,1.5635042162616501,-0.5789604996494556,0.5880240664705376,0.0
409,1.4105441443789386,0.7456101691961519,1.3532134205680957,1.3781530952414718,0.0
410,2.839944325034506,1.3581949903208776,0.18948634034434325,0.8010122760129814,1.0
411,0.6981013868045671,0.04920341590092969,-0.1460753001747413,1.3886556620999861,0.0
412,0.9615835382876095,-1.228451192717042,0.5861889415758288,1.3208442783749001,0.0
413,1.296527266622712,-0.6834965684720375,1.4518940718280475,1.2063772464779694,0.0
414,-0.08794084507553546,-0.6316128531489629,-0.8107692443173945,-0.531470342704422,0.0
415,0.22237332992721992,-0.38847608305982395,-0.5849752638903128,0.5308594363024892,0.0
416,-1.67841009812968,0.5789796898873818,1.0821736923919323,0.7658319164448711,1.0
417,0.5379749986876675,0.7198830276334567,-0.477386599678491,-0.9513371511914143,0.0
418,1.8639737210233678,1.2518551994067835,-0.6186097598334526,-0.35476440267355847,0.0
419,0.7795642302823409,-0.4004815776603585,-1.4969793584988098,-0.4817378336942141,0.0
420,0.025739223618239604,-0.40809732588890196,0.2856037011603412,1.243529881327685,1.0
421,2.3349125976130485,0.16949707021853294,0.016865276975889413,-0.5725780955159875,1.0
422,-0.3024347996993,-2.5645846419069223,-0.9495969498983629,0.6481876546733091,0.0
423,1.1306946638630446,-1.7535822484620094,-1.471973490141385,-0.22527104260251318,0.0
424,1.3460971502590948,-1.0993909660099153,-2.4150250697084368,0.31544834180608394,1.0
425,0.9665860235162725,-0.013714871721809796,-0.20477844426619965,-0.9743116103045341,1.0
426,1.9503282573104166,0.16174991301307196,-2.797385039861949,-1.25369447592763,0.0
427,2.294729179947257,-0.38693132720698103,-0.32599270254961865,-0.12035187165611849,1.0
428,0.734341238262957,-0.3334581944111421,0.6456253728092831,1.2991188782402445,1.0
429,0.3744142527892419,-0.5715608213715796,0.40157516080686634,0.40055700016294393,0.0
430,-1.5864417168017724,-1.8040491232705687,-0.4172524626051413,0.563269054791471,0.0
431,-0.8349405049411409,-1.2863530499446703,0.7543732912023386,1.6461897360948607,0.0
432,1.1081452137993049,1.3011006322473777,0.2854354610242524,1.4471414309142592,0.0
433,0.612537655847766,-0.23317497209857574,-0.2085442055588665,0.3756325312216636,0.0
434,-1.9655629108193917,-0.3012914697665754,-0.6872770644064499,1.1814640268823042,0.0
435,2.0266121917346434,-1.4125353229232371,1.4348178422979472,3.352801767510768,0.0
436,1.5690224145551597,0.515561301998064,-0.7384731347947959,0.493414319996528,0.0
437,0.859214431183829,0.7789371324699292,0.12569739996582874,0.9370205407336466,0.0
438,0.8094328649097354,0.7178521328218317,0.0058859151581397975,0.47436848603914517,1.0
439,2.358721373153928,1.5578169441576273,-0.7783963890314435,0.5775567040696234,1.0
440,1.8215769441954217,-0.4588045179760468,0.4050627971362994,0.8938669230447555,1.0
441,-1.4063890096401204,-0.3091125192243928,-0.03336904704825845,-0.8858751118191192,0.0
442,0.6835183260353255,0.5350083994861461,0.1395941965532382,0.7203614368982564,0.0
443,0.6420776143390449,-0.7036895484861707,0.3791302183269266,2.0840060759665477,0.0
444,0.9822702319043146,-1.1699183014274246,-2.0269244466447764,-1.5096735789255127,0.0
445,-0.7449674005812559,-1.1266865701978654,-0.26024704034230384,1.0663731492480781,1.0
446,-0.10638327312497631,-0.2657855788789749,0.316289112307038,0.4291805603755252,0.0
447,1.4437276142216857,-0.0340297962472661,-0.33531289142991993,0.9020396008031375,1.0
448,1.2733570882353722,0.3631943167342843,-0.16684980414826187,0.16636534473242814,0.0
449,-0.9217583863111987,-0.35762003636307593,0.2697106119683644,0.9473364956390653,1.0
450,-0.38732587957471654,-0.8136260771304411,0.7419091788419983,1.282738581678688,0.0
451,-0.8830510833716592,-1.2569731755143227,0.1732341992478387,0.894058510395084,1.0
452,0.8031929335494141,0.9232397169860782,-1.5019104412321302,0.14965243442002069,0.0
453,1.4480371500923672,-0.30511376512400223,-0.5470451248262117,0.10761768392133564,0.0
454,0.6461244715205736,-1.3358357348132552,-0.1724564294543714,0.15739512935032896,0.0
455,1.876825094694289,0.8613372458419992,-0.7206711636412835,1.2504349724388106,0.0
456,1.571574284495383,-0.1960242120576563,0.1052891049494937,0.4421900165035997,0.0
457,1.8408552286174753,0.14886881976930022,-0.8665108500893334,-0.009459537555266184,0.0
458,0.6141917584125974,-0.5489560968506458,-0.8125011223997609,-0.2964122134298962,1.0
459,0.551056059251593,1.0345915264495469,-1.147842766065565,-0.5504707112183097,0.0
460,1.4314776375649823,0.4891427886325583,0.5411931968949125,0.06840240329082803,0.0
461,1.5522070077813663,1.3547091129019797,1.2322492537633982,1.5505338515647844,1.0
462,-0.41041478109791163,-1.331366446263086,-2.11645038332968,-1.4144302190861895,0.0
463,-0.6098516979097186,-0.8114534594095243,-0.19817315875240532,0.3576474174216418,0.0
464,0.5550591120225253,-0.2522528563449171,-0.16483929933218677,0.3426063725243576,0.0
465,2.1394717079989487,-1.1381424845729062,-0.6748743967825787,-1.132193511166379,0.0
466,1.1565351485499744,-1.2234301320607517,0.22677103817745398,0.5065337790546715,1.0
467,0.37048490790265304,0.5265314293640433,0.3629147192121318,0.454363574645959,1.0
468,-0.25225834955814497,-1.025900073740594,-0.5052033963407527,0.49803087104447696,0.0
469,-0.33572385098420554,-2.005011556696231,0.43487016350690605,1.4189061715900473,0.0
470,0.9960574400860225,0.8549256943190142,-0.22716436544615076,-0.9445300747652247,0.0
471,0.1443380781631135,-1.5138567451276133,-0.1933546954062268,0.8941184991428537,0.0
472,-0.014862068684403096,-1.0649918376113574,-0.30609235088598064,-0.9853858808158663,0.0
473,1.1946490548241702,0.09504003326021948,0.20348476856148223,-0.1521330916892094,0.0
474,-0.45963087847645046,0.5332788262826975,0.38199023439064506,0.762210039726076,1.0
475,-0.4292972683710514,-1.7108173702047507,0.9764426728014454,-0.03411781161832983,0.0
476,-0.011994624066989035,-0.9861112067294606,1.2588548810117288,0.7813692344332276,1.0
477,1.0504010108648312,-2.024650057664734,-0.030332674186532228,-0.5756350534281459,1.0
478,0.904091462858522,0.5614045626712874,1.3374470426983758,1.2632023434438904,0.0
479,-0.3257974688878148,-1.5228916136170458,2.5036835872545264,3.5643233904029725,1.0
480,0.7826019381512602,1.6052359136904752,-0.13453612325730413,0.6403143545351851,0.0
481,-1.4583444499104599,-1.245319894804054,-0.18957397814430274,0.17029987657500667,1.0
482,0.34359393763365464,0.5704357796364741,-0.6555288136698617,0.5058954070701961,0.0
483,-0.6400403098563336,-1.2679497638974253,1.513912581369837,0.553419752387433,0.0
484,1.2111657527816222,-0.7696138323072494,0.37272878450581176,1.0849686196847692,0.0
485,1.9781701735548392,0.9994165412060083,-0.1836768872719995,-0.27346455983552487,1.0
486,0.7178967810533095,0.2969067580738716,-0.5487248562919488,0.4190411136766382,1.0
487,-0.006349691967734494,-2.1645672646687855,-1.3775778295498224,-0.03201602367012912,0.0
488,0.3317563635478207,-0.6123625170726423,0.43822843598530603,1.6389281277010803,0.0
489,-0.40413201776025953,-1.0634752228861568,0.7221081643614405,0.10570927925516377,0.0
490,0.03413696960377832,-1.5696631425823182,0.4939834577319597,0.6178395896628038,1.0
491,0.6747100358541015,-0.1922551398854943,1.0406326482174055,1.052180771672482,1.0
492,0.5219115358316266,-1.0729764029687967,0.9371269339250691,0.9072633097384035,0.0
493,-0.8379698963360311,-1.6497663911309697,1.8796684070837595,1.666627394348259,0.0
494,-0.5440231087734162,0.8045524093372274,0.9530319772609307,0.7611580179493972,1.0
495,1.0940447193054872,-0.4731494628130318,0.06711250443446777,0.7691730820790379,0.0
496,1.0116052126662534,0.27181064703358077,2.3547630525427032,0.8140403757830893,0.0
497,-0.5872157865043985,0.08153862565508446,-0.5799382541317275,0.5519795226178997,0.0
498,1.517826092085133,1.1301089180620274,0.8013780503873413,1.3480073659119503,0.0
499,-0.13855038134316466,-0.7588000621768562,0.7941035418008091,1.8497529547759686,1.0
500,2.108684511699253,0.5448002213650935,-1.537112990691122,-0.3454028080874154,0.0
501,1.8198008466770839,-0.08309473632818637,1.0123643479537625,0.788256441012369,0.0
502,1.9322863516937423,-0.21138835589643276,0.46852279012727827,0.8775466650867463,1.0
503,-0.030949333745548868,-0.779088001558597,-0.5598637766554314,-0.23513528072669454,0.0
504,0.6830967386927379,0.26647502881136315,0.22585233398593146,1.205520990450865,0.0
505,-1.7456058409739406,-1.1555443169331785,1.1609828024829378,2.5167523437546295,0.0
506,0.4235556324775589,-0.2558309623687783,0.8244358111423412,-0.023494976895018005,1.0
507,1.812264051416347,0.4450209998616476,-0.7371087829060184,-0.2105189619561577,0.0
508,2.218741736521299,-0.010109782435218428,0.2956501762804909,1.9341396093944478,1.0
509,0.5535091190519942,-0.4550610973568219,-0.11642002774984518,1.0385845829581493,0.0
510,0.46546912342323776,-0.5179650409594859,-1.0617089037751501,-0.7035467603620466,0.0
511,1.1803963861823505,1.4499771229264125,1.3260352956555146,1.134715140548411,0.0
512,-1.64872198514289,-0.23045412871713758,0.1785038444791487,1.1505962403861734,0.0
513,0.296428323207201,-1.619696053060033,0.8686001959264343,1.0754045749970509,0.0
514,0.7490502130581125,0.9841117602108889,-1.1689376552484931,-0.5031960390460187,0.0
515,0.6198356422810885,0.26223515836896755,-0.07629714316640013,0.15933069374174674,0.0
516,0.19469833742639853,-0.5347855595286719,2.229674014439072,1.7292978246165598,0.0
517,1.4979998585412564,1.214289192709482,0.06545322851304321,0.9019724007667252,0.0
518,0.15662710742923985,-0.41552493827013465,-0.391154593369428,0.6584555438187061,1.0
519,1.4903392499495332,0.14665898079278922,0.009254195480655356,1.3437436934321965,0.0
520,-0.6801878441164999,0.3984362620974196,0.03233166472197773,1.901686751941941,0.0
521,0.3441010228132234,-1.1968435112305824,-0.5498140683366394,-1.2981646531297475,1.0
522,-0.5652964525065267,-0.48954385261715544,1.442699258622624,2.368189273151126,1.0
523,0.9221808838481833,-0.233275141581403,0.4031815357123045,0.9327938968875717,0.0
524,0.6879941430922456,0.17455436501503624,4.611058741473946,2.3729180527185347,0.0
525,0.4360332735029594,-1.9547797351660443,0.05095210237169712,0.9587944217420515,1.0
526,-0.19127368217532315,-1.206816849486634,-0.3435394228373746,0.6745208021251383,0.0
527,-0.41826831479641147,-0.522844183211065,0.2783408877749635,0.4364479803177054,0.0
528,0.6836692657277574,-0.666585374852322,-1.9227798177660447,-1.0148390198823338,0.0
529,1.0359431743728067,-0.17866734761076034,0.9401488950284285,0.6648264010869473,0.0
530,-0.611536532306932,-2.4624663548209353,-0.04967256644513905,2.54411282727185,1.0
531,0.3902136073725783,0.41106937879895716,-1.7734018414595234,0.274650675175041,0.0
532,0.29122396086702207,-0.4506072201341901,-0.25681623467153786,0.30054395883230856,1.0
533,-0.5803233830933026,0.1035997703580186,0.1349818718024729,0.15082203325171534,0.0
534,0.42189010406484617,0.7657775835065455,-1.9555798942757858,-0.31195533341810366,0.0
535,1.9483638486159252,0.9520676565562127,0.617073164333928,1.7067293980438634,0.0
536,1.438883770965625,-0.02677611691117282,-0.2251438105052958,1.0211469878226889,1.0
537,1.440533530189488,0.3345221966071376,0.0579353428510505,1.8187597186359632,0.0
538,0.5672774055294029,-0.5923187046788643,0.04241197339215005,1.407037772497325,1.0
539,1.1920568190637502,1.3493486733085454,-1.1454080744778865,-0.7262492296810602,0.0
540,0.6712768429380552,-0.09000535022280307,-1.3162548063833095,0.14780251873195532,1.0
541,1.4454257562795032,-1.7260326704137323,-0.2845764588606691,1.0607691001702488,0.0
542,-0.295982331602466,-1.289857914862535,-0.010681311524987943,0.2002538498301672,0.0
543,0.3267624626205209,0.15148377408117059,0.7696469044937729,2.439146154176524,0.0
544,1.1546374158940638,1.7486608653606022,-0.46792637423515265,0.40925266313538766,0.0
545,1.7588318408801065,0.3616284667595277,-0.19911976691005692,0.3953814875372035,1.0
546,2.2430537305732194,1.8306694191525066,0.019109319409899166,0.6676832984838912,0.0
547,0.1338927720450822,0.8843530548893686,1.7027921383844944,2.7782916655024508,1.0
548,-0.5577427048284691,-0.4248553717098399,1.345084700117028,1.8864182032550394,0.0
549,2.142533186523332,-0.1639279602946312,-1.4840729288335601,-0.09051887981231144,0.0
550,0.3153353602052977,-0.7248808178080118,0.9755744743515705,1.722252108333913,1.0
551,0.6053829391906521,0.7724693034511516,-2.1208019620839926,-1.0754846403098592,0.0
552,0.2854352314853984,0.9601809214256074,-0.03713422267517709,1.2692924728355868,0.0
553,0.428660075313519,0.314750155981624,1.443901647007271,2.184805907286174,1.0
554,1.834055169032351,0.14071962682366923,-1.2652517706699504,-0.3483463578394813,0.0
555,1.9245809856186602,1.2171387886697762,0.48638494879355626,2.559900627440963,0.0
556,1.1149082122246412,2.198468426878014,0.7170485094149786,1.3085931447840786,0.0
557,1.1487765434207167,1.5772392498939305,0.4141918085189251,0.5543972734442993,0.0
558,-0.4183708564449202,-1.0020815824399345,-0.51054132202334,0.22400652496498397,0.0
559,0.9274519371124632,0.4109409215486847,-0.9289635024435342,0.5103348977440871,1.0
560,0.05552715835495392,0.06568536807231934,-1.0715471769375136,0.6070241204042666,0.0
561,0.4166526928832518,-0.3360619421298572,-0.4356011308821125,0.8912682141574293,1.0
562,2.5021657536647535,0.8231338767000804,-0.009927959803430154,0.4222109077519145,0.0
563,0.7891830948415648,-1.4485157564036788,0.27651710510750216,0.19976523187834433,0.0
564,-0.5820302919373426,0.0698225100292234,-0.6371554568792124,0.5823163079992089,0.0
565,0.4467621974080772,0.9585138498967678,1.1342633865240805,4.141953139212751,0.0
566,-2.6893377694175515,-1.6104325190361788,-0.07999239485549862,0.16912793566431572,0.0
567,0.6028912263263864,-1.2517281989221523,-0.7994325132064469,0.39632220832401666,0.0
568,-0.3460163955095621,-0.8198380554388309,-2.2048921703604636,0.838034346382079,1.0
569,0.669087501002293,0.37249998177643756,-0.31965593864753794,0.7205422182583814,1.0
570,0.5593344824230774,0.478792645623115,0.08051834239045758,1.0793898330097191,0.0
571,-0.9541143993367314,-1.5854303949474737,-1.6675739200996924,0.13647240857257148,0.0
572,1.536180434165045,-0.15777638409017183,-0.14264599226091554,-0.31282948544410705,0.0
573,0.2555444701382178,-1.4571403976367512,0.47945561094180883,0.8422388532782317,1.0
574,1.7130310625088607,-0.21651555245995807,0.01991228612700288,1.6073031544457068,0.0
575,0.7911193476136977,-0.6561810668835937,-0.1530413227184819,0.3909273852418014,0.0
576,-0.5570539171137141,-0.22534933545548014,2.0067427188861493,1.750993847160823,0.0
577,-1.4528007641814005,-3.106924412937541,-0.08546862357486298,0.7113515175398156,1.0
578,-0.08838254563828174,-0.44776941109647994,-1.8986677070505862,0.5781804717145012,1.0
579,0.6143759034321085,-0.837116366668704,-0.37629538160780646,0.17518959351482072,0.0
580,0.008054166162256127,-1.3980101744068338,-2.0818881593646585,-0.7468095873371113,1.0
581,-0.6957732417907336,-2.5627650695732425,1.038178334568548,1.147051531980574,1.0
582,0.28567617571335024,0.26264217164277376,0.2704504799535851,0.1153674382289322,0.0
583,0.23728299868571529,-0.9167714014778825,-0.24831533939438755,1.5185340104485925,0.0
584,1.7761446942000048,0.7546318897229223,-0.17744302846789123,0.8580211014622653,0.0
585,-0.6934641937272243,-1.5215131675193982,0.02799593138906977,0.9943342908054704,0.0
586,2.662628044743766,1.1597757869593672,-0.5479998962935491,-0.004151875541546057,1.0
587,0.1531317420805145,0.09897867566520818,0.7544034042898493,0.4655614146735552,0.0
588,0.02378729637296023,-0.4725425125205128,0.06269029937033196,0.6163344464970444,0.0
589,-0.4849911228973043,-1.3984705579291337,-0.10722091219988117,-0.9284424253403275,0.0
590,0.6767332576910021,-1.244978974241757,1.8866013295191413,1.4769877339586799,1.0
591,0.6624889253075532,-1.516724529979318,-1.1269262066540513,-0.15054571533484362,0.0
592,1.7888512799763716,-0.21756446488041553,1.343791195338208,1.321798176010021,1.0
593,1.0145215962379701,-1.0165929935952942,-0.37839667375397495,0.38862948412524523,0.0
594,-0.10526388446395452,-0.2842684034282602,0.7339910904264545,0.9118774619458034,0.0
595,0.1198775359698141,-2.2129534718591466,1.3204985526685262,1.1559333505158254,1.0
596,0.03896862457927963,-0.6955653715506376,-1.1413028516826205,-0.005177016221785791,0.0
597,1.2036631892894751,-0.15584260822173257,1.3260928745609342,1.5229549115469445,0.0
598,-0.5799252654727969,0.2727672677365191,0.26857099207476587,1.1858045124380219,0.0
599,-0.6123162743522008,-1.7468997266697275,0.9409995758789163,1.8594668709635815,0.0
600,1.1503769141983387,0.8238180557510368,-0.30105093775275166,0.5375652506451473,0.0
601,0.34478175602004213,-2.9917760468162506,-0.41995527198965826,0.20282786817199194,0.0
602,-0.6206890587011966,-0.6609108203952716,0.4318996962960769,0.5856384021605194,0.0
603,1.068394451967619,0.752440909410991,-2.221811197338366,-2.2197568574617104,0.0
604,0.8421859516325548,0.7211160410715778,0.5159874624989541,2.3524028373012276,1.0
605,0.613117261191988,-1.2943557917268504,0.009779540842088008,0.45698992817467293,0.0
606,0.3761487740945725,-1.2011801488689922,-1.7409936702198927,-0.6987990477047564,0.0
607,2.617893246941079,1.7001103424442794,-0.13805634741457956,1.0970235990179331,0.0
608,0.028079263044318292,-0.023341658010484323,0.33235675862965264,0.6870138348767173,1.0
609,2.2439225080051606,1.0547132324417747,-0.0954566094007791,0.863797377355203,0.0
610,-0.5535588458674285,-1.284645339935597,-0.04126703013222633,1.6518485591760625,0.0
611,0.7494657084836884,-1.4960742333367527,-0.67925237424095,0.308675270194419,0.0
612,2.0143891210722815,0.9630231107586409,1.0214901364888611,1.0654214581902703,0.0
613,0.5204367205982031,-0.09786660004717357,0.31828345007238557,0.4214006734819338,1.0
614,-0.47491221298449426,0.7284222759217251,-0.19991498645296954,0.3962555790108785,0.0
615,1.8357198698737436,1.0765333154170371,-0.3015882315725365,0.6676862181873793,0.0
616,0.41249969012687004,-1.2316448867634011,0.6677408265457065,0.38978484360763377,0.0
617,0.7198751705765352,-1.2481133522399643,-0.39141405181366273,-0.5934347701835193,1.0
618,-0.8222144849176436,0.6962644569743435,-0.03032252937752183,0.5314139288301547,0.0
619,0.34067757696640033,1.2269353440768274,-1.3956777421610842,0.10097200061131728,0.0
620,0.1006579064116323,-0.4471952092346603,-0.5479654763979759,0.46682487044427623,0.0
621,0.390101971834005,0.49627353178314454,0.9357832074347001,0.6062302729509446,1.0
622,-1.1193310037962916,-2.4141061793212093,-0.11898084238240936,1.2448389851722537,1.0
623,-0.16518798528628453,-0.3835616858846742,-0.256087441748468,0.608875442551559,0.0
624,0.5878448632781633,-2.1340494471541485,-1.1471226806591974,-0.6602325695681283,0.0
625,-0.14524953775697724,-1.4102362884503956,-1.5824638591628297,-1.5835670796737156,0.0
626,-0.7865343006632521,-0.7194612367955795,0.0829870074437069,2.430785314552652,0.0
627,0.46267625314368976,0.06912210268641272,0.44544765475864834,1.1000219553122736,0.0
628,0.9497340978646366,-0.7921703458640834,1.6780246061578226,1.75951777203904,0.0
629,2.1509864338451283,0.5478773695312236,-0.28952720652905484,0.5314618118313039,1.0
630,0.06773491077525257,0.9477200864580808,0.09507748443861,1.2997751448422665,1.0
631,0.5525143457432244,-1.1058377467422693,0.6149361639903157,1.4857395133881433,0.0
632,0.7798429765820152,-1.2089362491425293,0.004805469706812724,0.1391101295391713,0.0
633,0.5911335338015054,-1.1929667264796309,0.26762540484665187,0.905445827999443,0.0
634,1.405342584607061,-0.31311177070949553,0.09319519751163731,4.160046017860061,0.0
635,-0.5947447094958791,0.103108498736113,0.17568014273355068,0.334480767275977,0.0
636,1.1094428563656273,-0.6124713409989191,-0.2434572458389185,0.7615263188600895,0.0
637,-0.46197933160620397,-1.5752934204908877,-1.2824964746973213,0.5225843959461192,1.0
638,-0.45713963695518767,-1.1200865849644,1.063812636171124,2.2841949242576174,0.0
639,0.9666965166260237,0.019496112643467234,0.5613546919918208,0.5779775545188854,1.0
640,0.22635644648042197,-0.15310411476713762,-0.15918106917189048,-0.5339484193458565,1.0
641,-0.056610576024528014,-1.24921667310059,-0.001205483395902819,0.661519731059173,1.0
642,1.8047618862045909,2.425891491656595,0.9468042697000622,1.3254310877955597,1.0
643,0.3961717802268828,-0.7611386825600324,-0.18494584912582876,1.277494426549113,1.0
644,2.1072863938573505,-0.4856924090100756,-0.2193102395068884,-0.009795167347923517,0.0
645,0.7219430786532538,-0.7164675921797902,-0.05947764345578954,1.0273881778073697,0.0
646,-0.5294723188942776,-1.1461570119110513,1.2805207143529187,1.343381646458633,0.0
647,-0.22672189889912353,-0.374933352001561,-0.014852934733140142,0.11323329154929374,1.0
